Before initialize 
Before Loop
After loop
0 e404,  s2,  e404,  s3,  e404,  e404,  e404,  e404,  e404,  e404,  e404,  e404,  e404,  g1,  e404,  e404,  e404, 
1 s4,  e404,  e404,  e404,  e404,  e404,  e404,  e404,  e404,  e404,  e404,  e404,  a100,  e404,  e404,  e404,  e404, 
2 e404,  e404,  s5,  e404,  e404,  e404,  e404,  e404,  e404,  e404,  e404,  e404,  e404,  e404,  e404,  e404,  e404, 
3 e404,  s8,  e404,  e404,  e404,  s9,  s10,  e404,  e404,  e404,  e404,  e404,  e404,  e404,  g7,  g6,  e404, 
4 e404,  s2,  e404,  s3,  e404,  e404,  e404,  e404,  e404,  e404,  e404,  e404,  e404,  g11,  e404,  e404,  e404, 
5 e404,  s8,  e404,  e404,  e404,  s9,  g12,  e404,  e404,  e404,  e404,  e404,  e404,  e404,  e404,  e404,  e404, 
6 e404,  e404,  e404,  e404,  s13,  e404,  e404,  e404,  e404,  e404,  e404,  e404,  e404,  e404,  e404,  e404,  e404, 
7 e404,  e404,  e404,  e404,  r9,  e404,  e404,  s14,  s16,  s17,  s18,  s19,  e404,  e404,  e404,  e404,  g15, 
8 r4,  e404,  e404,  e404,  r4,  e404,  e404,  r4,  r4,  r4,  r4,  r4,  e404,  e404,  e404,  e404,  e404, 
9 r5,  e404,  e404,  e404,  r5,  e404,  e404,  r5,  r5,  r5,  r5,  r5,  r5,  e404,  e404,  e404,  e404, 
10 e404,  s2,  e404,  s3,  e404,  e404,  e404,  e404,  e404,  e404,  e404,  e404,  e404,  g20,  e404,  e404,  e404, 
11 r1,  e404,  e404,  e404,  e404,  e404,  e404,  r1,  e404,  e404,  e404,  e404,  r1,  e404,  e404,  e404,  e404, 
12 r2,  e404,  e404,  e404,  e404,  e404,  e404,  r2,  s16,  s17,  s18,  s19,  r2,  e404,  e404,  e404,  g15, 
13 r3,  e404,  e404,  e404,  e404,  e404,  e404,  r3,  e404,  e404,  e404,  e404,  r3,  e404,  e404,  e404,  e404, 
14 e404,  s8,  e404,  e404,  e404,  s9,  s10,  e404,  e404,  e404,  e404,  e404,  e404,  e404,  g7,  g12,  e404, 
15 e404,  s8,  e404,  e404,  e404,  s9,  s10,  e404,  e404,  e404,  e404,  e404,  e404,  e404,  g22,  e404,  e404, 
16 e404,  r10,  e404,  e404,  e404,  r10,  r10,  e404,  e404,  e404,  e404,  e404,  e404,  e404,  e404,  e404,  e404, 
17 e404,  r11,  e404,  e404,  e404,  r11,  r11,  e404,  e404,  e404,  e404,  e404,  e404,  e404,  e404,  e404,  e404, 
18 e404,  r12,  e404,  e404,  e404,  r12,  r12,  e404,  e404,  e404,  e404,  e404,  e404,  e404,  e404,  e404,  e404, 
19 e404,  r13,  e404,  e404,  e404,  r13,  r13,  e404,  e404,  e404,  e404,  e404,  e404,  e404,  e404,  e404,  e404, 
20 s4,  e404,  e404,  e404,  e404,  e404,  e404,  s23,  e404,  e404,  e404,  e404,  e404,  e404,  e404,  e404,  e404, 
21 e404,  e404,  e404,  e404,  r8,  e404,  e404,  e404,  e404,  e404,  e404,  e404,  e404,  e404,  e404,  e404,  e404, 
22 r6,  e404,  e404,  e404,  r6,  e404,  e404,  r6,  r6,  r6,  r6,  r6,  r6,  e404,  e404,  e404,  g15, 
23 e404,  s8,  e404,  e404,  e404,  s9,  s10,  e404,  e404,  e404,  e404,  e404,  e404,  e404,  g24,  e404,  e404, 
24 e404,  e404,  e404,  e404,  s25,  e404,  e404,  e404,  s16,  s17,  s18,  s19,  e404,  e404,  e404,  e404,  g15, 
25 r7,  e404,  e404,  e404,  r7,  e404,  e404,  r7,  r7,  r7,  r7,  r7,  r7,  e404,  e404,  e404,  e404, 
